"","Date","Open","High","Low","Close","Volume","Adj.Close"
"1","2015-12-30",4574.063965,4595.513184,4571.756836,4593.007812,2664263200,4593.007812
"2","2015-12-29",4552.140137,4569.36084,4552.103027,4569.36084,1948599600,4569.36084
"3","2015-12-28",4512.294922,4568.125,4511.617188,4557.35498,1987278400,4557.35498
"4","2015-12-23",4514.456055,4522.653809,4498.983887,4522.653809,2321690400,4522.653809
"5","2015-12-22",4494.309082,4517.567871,4487.734863,4517.567871,2523875800,4517.567871
"6","2015-12-21",4452.647949,4490.680176,4452.01709,4490.680176,2098469800,4490.680176
"7","2015-12-18",4512.209961,4514.535156,4467.062988,4468.653809,2588719600,4468.653809
"8","2015-12-17",4542.121094,4555.963867,4525.741211,4555.963867,2828921200,4555.963867
"9","2015-12-16",4450.717773,4483.453125,4429.787109,4483.453125,2628416800,4483.453125
"10","2015-12-15",4370.101074,4409.171875,4370.008789,4409.171875,2243449600,4409.171875
"11","2015-12-14",4360.893066,4374.190918,4330.759766,4374.190918,2141948400,4374.190918
"12","2015-12-11",4471.356934,4473.054199,4393.521973,4393.521973,1971946000,4393.521973
"13","2015-12-10",4441.565918,4473.77002,4438.196777,4466.209961,2373896000,4466.209961
"14","2015-12-08",4495.263184,4522.353027,4464.182129,4464.182129,2477109000,4464.182129
"15","2015-12-07",4523.908203,4553.650879,4521.39209,4521.39209,2140011400,4521.39209
"16","2015-12-04",4513.565918,4531.305176,4501.453125,4508.452148,2320208000,4508.452148
"17","2015-12-03",4526.490234,4548.827148,4518.816895,4537.381836,2112986600,4537.381836
"18","2015-12-02",4559.147949,4568.413086,4541.666016,4545.862793,2397462400,4545.862793
"19","2015-12-01",4504.222168,4557.667969,4504.222168,4557.667969,2499730800,4557.667969
"20","2015-11-30",4527.408203,4535.971191,4446.458008,4446.458008,4173153600,4446.458008
"21","2015-11-27",4599.081055,4606.800781,4541.96582,4560.560059,2251804400,4560.560059
"22","2015-11-26",4595.861816,4621.255859,4583.304199,4597.057129,2627098400,4597.057129
"23","2015-11-25",4557.472168,4585.545898,4557.39209,4585.545898,2461121400,4585.545898
"24","2015-11-24",4535.705078,4555.272949,4534.578125,4545.37793,2349627200,4545.37793
"25","2015-11-23",4570.160156,4590.314941,4541.065918,4541.065918,2530686600,4541.065918
"26","2015-11-20",4505.900879,4561.333984,4505.371094,4561.333984,3138378000,4561.333984
"27","2015-11-19",4517.582031,4530.895996,4513.352051,4518.939941,2839854400,4518.939941
"28","2015-11-18",4513.705078,4521.557129,4497.910156,4497.910156,2124001200,4497.910156
"29","2015-11-17",4474.522949,4520.695801,4474.522949,4500.946777,2675999800,4500.946777
"30","2015-11-16",4438.687012,4452.26416,4395.96582,4442.180176,2274113200,4442.180176
"31","2015-11-13",4442.015137,4490.336914,4435.250977,4472.837891,2727672600,4472.837891
"32","2015-11-12",4458.654785,4494.85498,4457.562988,4462.225098,2646369800,4462.225098
"33","2015-11-11",4450.214844,4463.308105,4425.878906,4451.588867,2842416000,4451.588867
"34","2015-11-10",4464.131836,4518.789062,4451.053223,4451.053223,3908593200,4451.053223
"35","2015-11-09",4553.418945,4555.569824,4491.041992,4499.506836,2380712200,4499.506836
"36","2015-11-06",4586.591797,4601.759766,4563.699219,4566.551758,2286719800,4566.551758
"37","2015-11-05",4600.643066,4614.257812,4574.130859,4577.23291,2429753200,4577.23291
"38","2015-11-04",4560.731934,4612.564941,4560.379883,4612.564941,3370892800,4612.564941
"39","2015-11-03",4496.660156,4546.383789,4496.660156,4533.085938,3316043600,4533.085938
"40","2015-11-02",4442.418945,4470.417969,4422.257812,4464.958984,2787304000,4464.958984
"41","2015-10-30",4462.971191,4480.598145,4441.334961,4455.180176,3370270800,4455.180176
"42","2015-10-29",4601.564941,4605.762207,4472.020996,4472.020996,3826756400,4472.020996
"43","2015-10-28",4647.390137,4657.410156,4594.745117,4608.740234,4067944400,4608.740234
"44","2015-10-27",4666.478027,4674.058105,4624.277832,4674.058105,2996040000,4674.058105
"45","2015-10-26",4683.111816,4696.157227,4675.060059,4691.710938,3744644000,4691.710938
"46","2015-10-23",4653.216797,4666.905762,4627.303223,4653.145996,4274952800,4653.145996
"47","2015-10-22",4613.765137,4616.221191,4582.150879,4584.562012,3917036000,4584.562012
"48","2015-10-21",4597.191895,4645.237793,4591.227051,4605.226074,4272461600,4605.226074
"49","2015-10-20",4566.836914,4608.35498,4562.01709,4585.824219,4575565200,4585.824219
"50","2015-10-19",4534.709961,4571.166016,4533.937988,4569.844238,4455944400,4569.844238
"51","2015-10-16",4530.280762,4544.817871,4501.062012,4521.881836,3764148400,4521.881836
"53","2015-10-13",4621.884766,4622.10791,4483.076172,4483.076172,4909813600,4483.076172
"54","2015-10-12",4596.876953,4639.942871,4595.942871,4630.707031,6596984000,4630.707031
"55","2015-10-09",4538.503906,4612.092773,4538.503906,4589.344238,6659067200,4589.344238
"56","2015-10-08",4502.096191,4537.25293,4484.675781,4491.433105,4013746000,4491.433105
"57","2015-10-07",4458.838867,4487.131836,4414.831055,4487.131836,4846353200,4487.131836
"58","2015-10-06",4381.274902,4464.900879,4381.274902,4445.780762,4734764800,4445.780762
"59","2015-10-05",4243.326172,4346.373047,4241.018066,4343.701172,3687221600,4343.701172
"60","2015-10-02",4243.966797,4252.673828,4207.798828,4207.798828,3529302800,4207.798828
"61","2015-10-01",4231.410156,4270.912109,4228.980957,4254.875977,3198882400,4254.875977
"62","2015-09-30",4189.474121,4223.908203,4168.224121,4223.908203,3685050400,4223.908203
"63","2015-09-29",4070.580078,4178.408203,4033.586914,4178.408203,3771684800,4178.408203
"64","2015-09-28",4197.939941,4199.462891,4120.50293,4120.50293,2843744200,4120.50293
"65","2015-09-25",4250.72998,4251.226074,4194.137207,4209.438965,3307883600,4209.438965
"66","2015-09-23",4308.756836,4308.979004,4239.134766,4244.426758,3419733600,4244.426758
"67","2015-09-22",4380.618164,4389.306152,4337.089844,4344.043945,3187401800,4344.043945
"68","2015-09-21",4352.367188,4382.240234,4343.413086,4376.082031,2782718800,4376.082031
"69","2015-09-18",4383.067871,4414.457031,4359.005859,4380.319824,4261098800,4380.319824
"70","2015-09-17",4346.058105,4389.36377,4341.823242,4378.384766,3114855600,4378.384766
"71","2015-09-16",4360.187988,4370.345215,4325.401855,4332.513184,3625093200,4332.513184
"72","2015-09-15",4372.870117,4376.782227,4334.61377,4347.160156,3334462200,4347.160156
"73","2015-09-14",4378.191895,4390.373047,4365.567871,4390.373047,2425324800,4390.373047
"74","2015-09-11",4363.449219,4381.654785,4360.36377,4360.467773,3210753200,4360.467773
"75","2015-09-10",4312.655762,4343.660156,4290.683105,4343.26123,3419897600,4343.26123
"76","2015-09-09",4347.484863,4366.245117,4323.556152,4347.276855,3658179600,4347.276855
"77","2015-09-08",4282.172852,4325.430176,4269.476074,4318.59082,3292284000,4318.59082
"78","2015-09-07",4397.222168,4398.008789,4297.820801,4301.365234,2863734800,4301.365234
"79","2015-09-04",4422.464844,4433.545898,4407.134766,4415.342773,2829458200,4415.342773
"80","2015-09-03",4427.953125,4445.808105,4404.875,4433.11084,3152570400,4433.11084
"81","2015-09-02",4367.810059,4417.371094,4350.48291,4401.292969,3559725600,4401.292969
"82","2015-09-01",4484.204102,4484.789062,4411.130859,4412.458984,2959970000,4412.458984
"83","2015-08-31",4447.00293,4509.606934,4442.690918,4509.606934,3315128800,4509.606934
"84","2015-08-28",4480.106934,4511.24707,4433.658203,4446.201172,4176151600,4446.201172
"85","2015-08-27",4295.696777,4433.458008,4295.696777,4430.631836,4545686400,4430.631836
"86","2015-08-26",4200.820801,4237.73291,4161.211914,4237.73291,3573908000,4237.73291
"87","2015-08-25",4182.216797,4301.774902,4182.022949,4228.500977,4495985200,4228.500977
"88","2015-08-24",4241.307129,4241.912109,4111.111816,4163.729004,3841952400,4163.729004
"89","2015-08-21",4401.668945,4401.668945,4335.953125,4335.953125,3350960000,4335.953125
"90","2015-08-20",4470.553223,4473.083008,4427.865234,4441.911133,3213185200,4441.911133
"91","2015-08-19",4502.194824,4529.250977,4476.126953,4484.242188,2736435000,4484.242188
"92","2015-08-18",4572.349121,4579.082031,4505.213867,4510.478027,3087145000,4510.478027
"93","2015-08-14",4587.51123,4594.567871,4559.85791,4585.391113,3196551200,4585.391113
"94","2015-08-13",4481.271973,4600.549805,4481.271973,4584.25,3796424000,4584.25
"95","2015-08-12",4572.047852,4572.047852,4455.719238,4479.491211,3717424800,4479.491211
"96","2015-08-11",4763.632812,4771.721191,4619.286133,4622.59082,4129172400,4622.59082
"97","2015-08-10",4761.405762,4764.73877,4720.913086,4748.949219,2917027200,4748.949219
"98","2015-08-07",4801.654785,4804.329102,4760.904785,4770.303223,2900340800,4770.303223
"99","2015-08-06",4855.939941,4868.074219,4806.563965,4806.563965,3069769200,4806.563965
"100","2015-08-05",4786.391113,4850.532227,4780.964844,4850.532227,3715033200,4850.532227
"101","2015-08-04",4784.151855,4805.820801,4771.88623,4781.086914,3143437200,4781.086914
"102","2015-08-03",4778.043945,4815.522949,4774.780762,4800.182129,2764801200,4800.182129
"103","2015-07-31",4721.658203,4802.528809,4721.466797,4802.528809,3249055600,4802.528809
"104","2015-07-30",4740.251953,4754.721191,4711.562988,4712.492188,3110994800,4712.492188
"105","2015-07-29",4733.817871,4765.734863,4720.400879,4721.121094,3106905000,4721.121094
"106","2015-07-28",4747.345215,4749.749023,4711.491211,4714.755859,3099580600,4714.755859
"107","2015-07-27",4833.145996,4848.704102,4771.285156,4771.285156,3374282000,4771.285156
"108","2015-07-24",4890.778809,4892.412109,4848.727051,4856.595215,2516975200,4856.595215
"109","2015-07-23",4897.205078,4913.041992,4889.831055,4902.845215,3109886600,4902.845215
"110","2015-07-22",4887.736816,4906.688965,4859.459961,4906.688965,2823552800,4906.688965
"111","2015-07-15",4894.948242,4897.859863,4854.453125,4869.849121,2602155600,4869.849121
"112","2015-07-14",4907.866211,4927.373047,4892.12207,4901.807129,3009241800,4901.807129
"113","2015-07-13",4862.912109,4898.13623,4861.314941,4893.916992,2477003400,4893.916992
"114","2015-07-10",4858.984863,4882.641113,4845.785156,4859.03418,3739313600,4859.03418
"115","2015-07-09",4849.801758,4855.133789,4811.904785,4838.28418,3382476000,4838.28418
"116","2015-07-08",4912.637207,4912.637207,4856.441895,4871.570801,4259974400,4871.570801
"117","2015-07-07",4918.283203,4927.550781,4891.047852,4906.049805,3336479000,4906.049805
"118","2015-07-06",4946.100098,4960.994141,4913.286133,4916.741211,3194584000,4916.741211
"119","2015-07-03",4940.276855,4982.910156,4937.40918,4982.910156,3739352400,4982.910156
"120","2015-07-02",4914.424805,4966.579102,4914.424805,4944.780762,4076242400,4944.780762
"121","2015-07-01",4924.065918,4932.433105,4904.062988,4904.062988,3328123800,4904.062988
"122","2015-06-30",4887.369141,4930.25,4874.069824,4910.658203,2798979600,4910.658203
"123","2015-06-29",4896.23291,4896.589844,4858.416016,4882.578125,2606552400,4882.578125
"124","2015-06-26",4917.026855,4942.325195,4897.89502,4923.004883,2549893400,4923.004883
"125","2015-06-25",4944.131836,4945.839844,4920.041992,4920.041992,3076894200,4920.041992
"126","2015-06-24",4953.25293,4973.480957,4938.129883,4953.516113,3780212800,4953.516113
"127","2015-06-23",4966.880859,4972.175781,4937.647949,4937.647949,2905044800,4937.647949
"128","2015-06-22",4992.041992,4992.041992,4957.346191,4959.251953,2383486600,4959.251953
"129","2015-06-19",4958.858887,4988.579102,4958.858887,4985.005859,2509105600,4985.005859
"130","2015-06-18",4947.962891,4964.404785,4932.918945,4945.499023,2927278800,4945.499023
"131","2015-06-17",4894.63623,4955.564941,4894.63623,4945.75293,3765870400,4945.75293
"132","2015-06-16",4847.38916,4892.504883,4826.129883,4872.599121,3396086800,4872.599121
"133","2015-06-15",4925.214844,4926.547852,4837.793945,4837.793945,3060194000,4837.793945
"134","2015-06-12",4933.878906,4947.50293,4916.024902,4935.816895,3255912800,4935.816895
"135","2015-06-11",4971.191895,4979.259766,4911.34082,4928.812012,3217722800,4928.812012
"136","2015-06-10",4914.743164,4974.024902,4912.833984,4933.557129,4387740800,4933.557129
"137","2015-06-09",5002.23291,5002.545898,4852.76416,4899.881836,3962655600,4899.881836
"138","2015-06-08",5086.353027,5088.929199,5006.429199,5014.992188,3472658000,5014.992188
"139","2015-06-05",5081.611816,5100.571777,5075.175781,5100.571777,2820107600,5100.571777
"140","2015-06-04",5121.553223,5143.224121,5094.518066,5095.820801,3241455600,5095.820801
"141","2015-06-03",5201.355957,5205.562012,5129.48584,5130.499023,3374877600,5130.499023
"142","2015-06-01",5212.133789,5215.549805,5183.323242,5213.815918,2997851200,5213.815918
"143","2015-05-29",5230.314941,5252.205078,5214.570801,5216.378906,5867470000,5216.378906
"144","2015-05-28",5263.313965,5278.416992,5232.934082,5237.400879,3315003600,5237.400879
"145","2015-05-27",5296.236816,5315.50293,5253.388184,5253.388184,3633964000,5253.388184
"146","2015-05-26",5285.065918,5347.132812,5284.109863,5320.900879,3770189200,5320.900879
"147","2015-05-25",5309.833984,5311.293945,5285.421875,5288.361816,3219856000,5288.361816
"148","2015-05-22",5319.964844,5329.021973,5298.856934,5315.152832,3188520800,5315.152832
"149","2015-05-21",5309.98584,5335.440918,5275.986816,5313.208008,4014591200,5313.208008
"150","2015-05-20",5288.209961,5312.903809,5278.101074,5292.749023,3883119600,5292.749023
"151","2015-05-19",5236.903809,5273.487793,5219.567871,5269.371094,3497895600,5269.371094
"152","2015-05-18",5222.435059,5239.871094,5218.353027,5237.811035,3894564400,5237.811035
"153","2015-05-15",5252.426758,5264.928223,5214.077148,5227.096191,3942042400,5227.096191
"154","2015-05-13",5217.14502,5254.86377,5199.208984,5246.132812,4707012000,5246.132812
"155","2015-05-12",5175.954102,5217.109863,5173.525879,5205.611816,4170292800,5205.611816
"156","2015-05-11",5200.810059,5215.280762,5172.481934,5172.481934,3686356800,5172.481934
"157","2015-05-08",5175.78418,5200.524902,5175.753906,5182.212891,4435963600,5182.212891
"158","2015-05-07",5155.328125,5183.491211,5137.815918,5150.48584,4833262400,5150.48584
"159","2015-05-06",5133.73584,5184.950195,5121.145996,5184.950195,3163394000,5184.950195
"160","2015-05-05",5153.759766,5202.082031,5130.638184,5160.308105,3883253200,5160.308105
"161","2015-05-04",5093.333984,5171.086914,5089.417969,5141.137207,3735144800,5141.137207
"162","2015-04-30",5087.924805,5141.49707,5030.255859,5086.424805,3871130000,5086.424805
"163","2015-04-29",5229.560059,5237.210938,5015.007812,5105.562988,4710286400,5105.562988
"164","2015-04-28",5211.138184,5242.157227,5164.741211,5242.157227,3604219200,5242.157227
"165","2015-04-27",5398.562012,5403.594238,5224.025879,5245.445801,4943398800,5245.445801
"166","2015-04-24",5451.775879,5464.34082,5424.76416,5435.35498,3122977600,5435.35498
"167","2015-04-23",5441.710938,5464.335938,5430.282227,5436.208984,3995937200,5436.208984
"168","2015-04-22",5452.460938,5458.202148,5426.205078,5437.119141,4210305200,5437.119141
"169","2015-04-21",5406.621094,5460.573242,5405.00293,5460.573242,4373074400,5460.573242
"170","2015-04-20",5406.763184,5407.062012,5383.25293,5400.803223,3958477600,5400.803223
"171","2015-04-17",5418.012207,5428.930176,5410.644043,5410.644043,3718378400,5410.644043
"172","2015-04-16",5420.890137,5428.222168,5401.679199,5420.73291,5264554800,5420.73291
"173","2015-04-15",5426.22998,5430.069824,5394.306152,5414.546875,4026615200,5414.546875
"174","2015-04-14",5438.528809,5448.448242,5397.728027,5419.106934,3964685200,5419.106934
"175","2015-04-13",5479.733887,5486.882812,5430.918945,5447.40918,3809344800,5447.40918
"176","2015-04-10",5504.242188,5509.000977,5471.398926,5491.339844,4389634000,5491.339844
"177","2015-04-09",5494.545898,5500.899902,5478.513184,5500.899902,4128758400,5500.899902
"178","2015-04-08",5513.979004,5518.800781,5476.891113,5486.583984,4180636000,5486.583984
"179","2015-04-07",5502.316895,5523.290039,5493.84082,5523.290039,4633408000,5523.290039
"180","2015-04-06",5467.696777,5489.603027,5465.606934,5480.030762,3508819200,5480.030762
"181","2015-04-02",5480.164062,5489.640137,5436.954102,5456.398926,4663220000,5456.398926
"182","2015-04-01",5516.797852,5524.036133,5454.533203,5466.867188,4434522400,5466.867188
"183","2015-03-31",5490.975098,5518.674805,5484.045898,5518.674805,4610963600,5518.674805
"184","2015-03-30",5415.279785,5459.746094,5411.969238,5438.655762,4545550000,5438.655762
"185","2015-03-27",5352.744141,5397.84082,5350.470215,5396.854004,3263159600,5396.854004
"186","2015-03-26",5381.02002,5413.287109,5368.670898,5368.799805,4677875200,5368.799805
"187","2015-03-25",5437.742188,5440.450195,5396.412109,5405.48877,5016012000,5405.48877
"188","2015-03-24",5440.587891,5457.945801,5434.463867,5447.647949,3881672000,5447.647949
"189","2015-03-23",5455.878906,5467.940918,5437.098145,5437.098145,5381109200,5437.098145
"190","2015-03-20",5433.150879,5453.692871,5423.277832,5443.064941,5168381600,5443.064941
"191","2015-03-19",5445.066895,5461.296875,5444.104004,5453.854004,4734546000,5453.854004
"192","2015-03-18",5425.809082,5435.040039,5412.956055,5413.150879,4171686800,5413.150879
"193","2015-03-17",5452.833008,5464.016113,5431.796875,5439.152832,4910415200,5439.152832
"194","2015-03-16",5415.467773,5449.942871,5415.467773,5435.270996,3542485200,5435.270996
"195","2015-03-13",5457.936035,5462.587891,5420.799805,5426.46582,4107393600,5426.46582
"196","2015-03-12",5418.191895,5449.603027,5417.599121,5439.832031,4386662400,5439.832031
"197","2015-03-11",5438.328125,5439.262207,5405.941895,5419.565918,5222211600,5419.565918
"198","2015-03-10",5437.128906,5471.282227,5407.566895,5462.928223,4679609600,5462.928223
"199","2015-03-09",5483.85791,5485.00293,5424.954102,5444.633789,4073314000,5444.633789
"200","2015-03-06",5467.147949,5514.787109,5460.88916,5514.787109,4247456000,5514.787109
"201","2015-03-05",5457.896973,5476.625977,5450.946777,5450.946777,4011808000,5450.946777
"202","2015-03-04",5477.824219,5484.855957,5435.435059,5448.059082,3846059200,5448.059082
"203","2015-03-03",5479.621094,5499.765137,5472.573242,5474.619141,4186089600,5474.619141
"204","2015-03-02",5452.831055,5477.831055,5451.567871,5477.831055,4156319200,5477.831055
"205","2015-02-27",5455.225098,5464.219238,5441.13916,5450.293945,4306059200,5450.293945
"206","2015-02-26",5429.484863,5459.067871,5429.484863,5454.795898,4124161600,5454.795898
"207","2015-02-25",5426.228027,5448.694824,5425.89502,5445.10791,4796830400,5445.10791
"208","2015-02-24",5399.658203,5422.439941,5397.783203,5417.313965,4057434400,5417.313965
"209","2015-02-23",5409.943848,5418.584961,5387.378906,5403.276855,3827427200,5403.276855
"210","2015-02-20",5399.432129,5427.313965,5398.348145,5400.104004,4084130800,5400.104004
"211","2015-02-18",5372.753906,5415.382812,5372.753906,5390.449219,5012582800,5390.449219
"212","2015-02-17",5325.684082,5342.924805,5319.464844,5337.500977,3363027200,5337.500977
"213","2015-02-16",5377.972168,5384.023926,5320.398926,5325.495117,3426804000,5325.495117
"214","2015-02-13",5363.98291,5380.836914,5352.952148,5374.165039,3570199200,5374.165039
"215","2015-02-12",5342.057129,5346.140137,5320.244141,5343.411133,4140418400,5343.411133
"216","2015-02-11",5336.657227,5345.081055,5327.893066,5336.519043,4563078000,5336.519043
"217","2015-02-10",5353.807129,5362.573242,5310.083008,5321.474121,4228540400,5321.474121
"218","2015-02-09",5341.758789,5375.087891,5333.22998,5348.470215,4043871600,5348.470215
"219","2015-02-06",5297.351074,5342.515137,5296.597168,5342.515137,4589112400,5342.515137
"220","2015-02-05",5309.12793,5314.286133,5254.036133,5279.89502,3918400000,5279.89502
"221","2015-02-04",5315.448242,5348.84082,5298.120117,5315.28418,5197634000,5315.28418
"222","2015-02-03",5287.623047,5310.112793,5282.057129,5291.717773,4389694400,5291.717773
"223","2015-02-02",5277.153809,5291.414062,5257.207031,5276.23584,3268610400,5276.23584
"224","2015-01-30",5290.387207,5298.459961,5281.581055,5289.403809,3829611600,5289.403809
"225","2015-01-29",5263.535156,5266.98877,5253.452148,5262.717773,3824442400,5262.717773
"226","2015-01-28",5272.221191,5279.914062,5263.544922,5268.852051,4387148400,5268.852051
"227","2015-01-27",5254.457031,5277.148926,5243.75293,5277.148926,3909135200,5277.148926
"228","2015-01-26",5302.63916,5309.523926,5208.421875,5260.023926,4623835200,5260.023926
"229","2015-01-23",5281.183105,5325.039062,5281.183105,5323.884766,5997008000,5323.884766
"230","2015-01-22",5215.640137,5267.571777,5215.025879,5253.183105,5853246400,5253.183105
"231","2015-01-21",5176.351074,5215.266113,5164.304199,5215.266113,3853158400,5215.266113
"232","2015-01-20",5154.370117,5166.089844,5121.814941,5166.089844,4581389600,5166.089844
"233","2015-01-19",5152.15918,5171.684082,5132.706055,5152.092773,4347921600,5152.092773
"234","2015-01-16",5182.01123,5204.493164,5148.378906,5148.378906,4481017600,5148.378906
"235","2015-01-15",5180.434082,5193.955078,5168.007812,5188.711914,5418008800,5188.711914
"236","2015-01-14",5217.204102,5225.022949,5159.667969,5159.667969,6397240000,5159.667969
"237","2015-01-13",5199.935059,5217.221191,5197.085938,5214.358887,7292129600,5214.358887
"238","2015-01-12",5202.749023,5220.249023,5183.213867,5187.933105,4766190000,5187.933105
"239","2015-01-09",5226.887207,5240.237793,5212.279785,5216.665039,7393040000,5216.665039
