Date,Open,High,Low,Close,Volume,Adj Close,Traded Value
1/2/2012,610,610,600,610,481500,584.06,281224890
1/3/2012,610,620,600,610,1305000,584.06,762198300
1/4/2012,620,630,610,620,11616000,593.64,6895722240
1/5/2012,630,630,620,630,5330000,603.21,3215109300
1/6/2012,620,630,610,620,4861500,593.64,2885980860
1/9/2012,630,630,610,630,5286000,603.21,3188568060
1/10/2012,630,630,620,630,2710500,603.21,1635000705
1/11/2012,620,640,620,620,1604500,593.64,952495380
1/12/2012,610,620,600,610,3962000,584.06,2314045720
1/13/2012,610,610,610,610,0,584.06,0
1/16/2012,630,640,600,630,20134000,603.21,12145030140
1/17/2012,640,640,620,640,5994000,612.79,3673063260
1/18/2012,630,640,620,630,6082500,603.21,3669024825
1/19/2012,650,650,630,650,27524000,622.36,17129836640
1/20/2012,640,650,630,640,4705500,612.79,2883483345
1/23/2012,640,640,640,640,0,612.79,0
1/24/2012,660,660,640,660,6381500,631.94,4032725110
1/25/2012,700,700,660,700,16688000,670.24,11184965120
1/26/2012,710,710,690,710,14059500,679.81,9557788695
1/27/2012,710,720,700,710,26479500,679.81,18001028895
1/30/2012,690,710,680,690,7161500,660.66,4731316590
1/31/2012,710,710,680,710,16392500,679.81,11143785425
2/1/2012,720,730,700,720,9047500,689.38,6237165550
2/2/2012,710,730,710,710,4518000,679.81,3071381580
2/3/2012,710,730,700,710,3931500,679.81,2672673015
2/6/2012,690,720,680,690,2378500,660.66,1571379810
2/7/2012,670,690,660,670,5406500,641.51,3468323815
2/8/2012,690,690,670,690,2757500,660.66,1821769950
2/9/2012,690,700,680,690,2002000,660.66,1322641320
2/10/2012,690,700,680,690,2551500,660.66,1685673990
2/13/2012,690,690,680,690,608000,660.66,401681280
2/14/2012,720,720,680,720,10157000,689.38,7002032660
2/15/2012,760,760,720,760,29605000,727.68,21542966400
2/16/2012,760,770,740,760,17541500,727.68,12764598720
2/17/2012,760,770,750,760,11428000,727.68,8315927040
2/20/2012,770,770,750,770,6252500,737.26,4609718150
2/21/2012,760,780,760,760,7234000,727.68,5264037120
2/22/2012,750,760,750,750,5532000,718.11,3972584520
2/23/2012,760,770,740,760,22777500,727.68,16574731200
2/24/2012,750,760,730,750,9030500,718.11,6484892355
2/27/2012,740,750,730,740,2439500,708.53,1728458935
2/28/2012,730,750,730,730,18219000,698.96,12734352240
2/29/2012,730,750,730,730,15145000,698.96,10585749200
3/1/2012,730,750,730,730,29668000,698.96,20736745280
3/2/2012,740,760,740,740,35559000,708.53,25194618270
3/5/2012,760,780,740,760,44712000,727.68,32536028160
3/6/2012,760,770,750,760,46614500,727.68,33920439360
3/7/2012,800,800,750,800,45572000,765.98,34907240560
3/8/2012,810,810,790,810,9063500,775.56,7029288060
3/9/2012,830,830,800,830,12441000,794.71,9886987110
3/12/2012,810,830,810,810,10942000,775.56,8486177520
3/13/2012,810,820,800,810,7030500,775.56,5452574580
3/14/2012,800,820,800,800,5876500,765.98,4501281470
3/15/2012,790,810,790,790,3210000,756.41,2428076100
3/16/2012,850,870,780,850,20282500,813.86,16507115450
3/19/2012,830,850,830,830,5912000,794.71,4698325520
3/20/2012,810,830,800,810,20562000,775.56,15947064720
3/21/2012,800,810,800,800,5188500,765.98,3974287230
3/22/2012,830,850,800,830,17723000,794.71,14084645330
3/23/2012,830,830,830,830,0,794.71,0
3/26/2012,830,840,820,830,12687000,794.71,10082485770
3/27/2012,870,870,830,870,14023500,833.01,11681715735
3/28/2012,860,870,840,860,15989500,823.43,13166233985
3/29/2012,910,920,860,910,36917000,871.31,32166151270
3/30/2012,910,910,890,910,29068500,871.31,25327674735
4/2/2012,910,910,890,910,9987500,871.31,8702208625
4/3/2012,910,910,910,910,0,871.31,0
4/4/2012,880,910,880,880,13315000,842.58,11218952700
4/5/2012,900,920,880,900,15404500,861.73,13274519785
4/6/2012,900,900,900,900,0,861.73,0
4/9/2012,880,900,880,880,1149500,842.58,968545710
4/10/2012,880,910,880,880,11127500,842.58,9375808950
4/11/2012,890,900,880,890,11588000,852.16,9874830080
4/12/2012,920,920,890,920,14130500,880.88,12447274840
4/13/2012,940,950,930,940,11637000,900.03,10473649110
4/16/2012,910,940,910,910,3355500,871.31,2923680705
4/17/2012,950,970,910,950,25456000,909.61,23155032160
4/18/2012,960,970,950,960,15328000,919.18,14089191040
4/19/2012,940,950,930,940,7998000,900.03,7198439940
4/20/2012,930,950,930,930,4197000,890.46,3737260620
4/23/2012,910,940,900,910,10282500,871.31,8959245075
4/24/2012,910,920,890,910,6929000,871.31,6037306990
4/25/2012,940,940,920,940,8179000,900.03,7361345370
4/26/2012,960,970,940,960,22545500,919.18,20723372690
4/27/2012,940,960,930,940,6065000,900.03,5458681950
4/30/2012,980,980,940,980,19059500,938.33,17884100635
5/1/2012,990,1000,890,990,7852500,947.9,7443384750
5/2/2012,1040,1060,990,1040,22970000,995.78,22873066600
5/3/2012,1090,1100,1040,1090,11185000,1043.65,11673225250
5/4/2012,1100,1110,1050,1100,18327000,1053.23,19302546210
5/7/2012,1090,1100,1050,1090,19444000,1043.65,20292730600
5/8/2012,1090,1100,1070,1090,4083500,1043.65,4261744775
5/9/2012,1060,1070,1040,1060,4732500,1014.93,4803156225
5/10/2012,1040,1060,1020,1040,14656000,995.78,14594151680
5/11/2012,1050,1050,1020,1050,8372500,1005.35,8417292875
5/14/2012,1010,1060,1000,1010,13268000,967.05,12830819400
5/15/2012,1000,1030,970,1000,12587000,957.48,12051800760
5/16/2012,1020,1020,960,1020,10261500,976.63,10021688745
5/17/2012,1020,1020,1020,1020,0,976.63,0
5/18/2012,1020,1020,1020,1020,0,976.63,0
5/21/2012,1030,1030,990,1030,7260500,986.2,7160305100
5/22/2012,1030,1060,1030,1030,8488000,986.2,8370865600
5/23/2012,1010,1030,970,1010,15971500,967.05,15445239075
5/24/2012,1020,1020,990,1020,8120500,993.91,8071046155
5/25/2012,1000,1010,970,1000,22786000,974.42,22203134120
5/28/2012,1000,1010,970,1000,20872500,974.42,20338581450
5/29/2012,990,1000,990,990,6584000,964.67,6351387280
5/30/2012,950,1000,920,950,16934500,925.7,15676266650
5/31/2012,920,940,890,920,10062000,896.47,9020281140
6/1/2012,920,930,910,920,4272500,896.47,3830168075
6/4/2012,870,920,870,870,23827000,847.74,20199100980
6/5/2012,930,970,880,930,11939000,906.21,10819241190
6/6/2012,950,970,940,950,5929000,925.7,5488475300
6/7/2012,960,980,950,960,20141000,935.44,18840697040
6/8/2012,960,960,950,960,6271500,935.44,5866611960
6/11/2012,980,980,960,980,8653000,954.93,8263009290
6/12/2012,1000,1030,960,1000,17623500,974.42,17172690870
6/13/2012,980,1010,980,980,8980000,954.93,8575271400
6/14/2012,920,980,910,920,7874000,896.47,7058804780
6/15/2012,930,950,920,930,3696500,906.21,3349805265
6/18/2012,940,960,930,940,3094000,915.95,2833949300
6/19/2012,930,940,910,930,3084000,906.21,2794751640
6/20/2012,950,950,930,950,10934000,925.7,10121603800
6/21/2012,990,1010,950,990,16143000,964.67,15572667810
6/22/2012,990,1000,970,990,6517500,964.67,6287236725
6/25/2012,990,1010,970,970,10640500,945.19,10057294195
6/26/2012,970,1000,970,990,9771000,964.67,9425790570
6/27/2012,990,1030,990,1010,13849500,984.16,13630123920
6/28/2012,1010,1030,1000,1010,11701500,984.16,11516148240
6/29/2012,1010,1050,1020,1050,10887500,1023.14,11139436750
7/2/2012,1040,1050,1030,1040,5164000,1013.4,5233197600
7/3/2012,1060,1070,1040,1060,9453000,1032.88,9763814640
7/4/2012,1050,1070,1040,1050,3624500,1023.14,3708370930
7/5/2012,1020,1050,1020,1020,4256000,993.91,4230080960
7/6/2012,1050,1050,1020,1050,2137500,1023.14,2186961750
7/9/2012,1000,1030,980,1000,12723000,974.42,12397545660
7/10/2012,1000,1010,990,1000,2429000,974.42,2366866180
7/11/2012,1000,1010,990,1000,1331500,974.42,1297440230
7/12/2012,1010,1020,980,1010,3263500,984.16,3211806160
7/13/2012,1020,1060,1010,1020,10584000,993.91,10519543440
7/16/2012,1030,1040,1020,1030,4257500,1003.65,4273039875
7/17/2012,1050,1060,1020,1050,17733000,1023.14,18143341620
7/18/2012,1050,1060,1040,1050,4535000,1023.14,4639939900
7/19/2012,1040,1050,1020,1040,7814500,1013.4,7919214300
7/20/2012,1030,1040,1020,1030,3021000,1003.65,3032026650
7/23/2012,1000,1020,990,1000,2078000,974.42,2024844760
7/24/2012,1010,1020,1000,1010,4142500,984.16,4076882800
7/25/2012,1010,1010,1000,1010,1070000,984.16,1053051200
7/26/2012,1030,1030,1000,1030,1984500,1003.65,1991743425
7/27/2012,1030,1040,1020,1030,3728500,1003.65,3742109025
7/30/2012,1030,1040,1010,1030,6622000,1003.65,6646170300
7/31/2012,1000,1030,990,1000,5406000,974.42,5267714520
8/1/2012,1000,1020,1000,1000,1986000,974.42,1935198120
8/2/2012,1010,1010,980,1010,1454000,984.16,1430968640
8/3/2012,1010,1010,990,1010,4551500,984.16,4479404240
8/6/2012,1030,1040,1010,1030,13568500,1003.65,13618025025
8/7/2012,1080,1090,1020,1080,27527500,1052.37,28969115175
8/8/2012,1060,1090,1050,1060,6242500,1032.88,6447753400
8/9/2012,1090,1110,1050,1090,16922500,1062.12,17973725700
8/10/2012,1130,1130,1080,1130,6641500,1101.09,7312889235
8/13/2012,1090,1130,1080,1090,2428500,1062.12,2579358420
8/14/2012,1100,1100,1060,1100,2297500,1071.86,2462598350
8/15/2012,1060,1100,1050,1060,7417500,1032.88,7661387400
8/16/2012,1070,1080,1050,1070,9664500,1042.63,10076497635
8/17/2012,1070,1070,1070,1070,0,1042.63,0
8/20/2012,1070,1070,1070,1070,0,1042.63,0
8/21/2012,1070,1070,1070,1070,0,1042.63,0
8/22/2012,1070,1070,1070,1070,0,1042.63,0
8/23/2012,1070,1080,1060,1070,2458000,1042.63,2562784540
8/24/2012,1100,1100,1060,1100,5529500,1071.86,5926849870
8/27/2012,1090,1100,1080,1090,283000,1062.12,300579960
8/28/2012,1070,1100,1060,1070,2358500,1042.63,2459042855
8/29/2012,1060,1080,1030,1060,11775500,1032.88,12162678440
8/30/2012,1040,1050,1030,1040,3637500,1013.4,3686242500
8/31/2012,1050,1060,1030,1050,5795000,1023.14,5929096300
9/3/2012,1080,1090,1050,1080,9545500,1052.37,10045397835
9/4/2012,1100,1120,1080,1100,23436000,1071.86,25120110960
9/5/2012,1090,1110,1090,1090,10311000,1062.12,10951519320
9/6/2012,1110,1110,1080,1110,7210000,1081.6,7798336000
9/7/2012,1150,1160,1110,1150,15854000,1120.58,17765675320
9/10/2012,1160,1160,1140,1160,4994500,1130.33,5645433185
9/11/2012,1150,1160,1130,1150,1656500,1120.58,1856240770
9/12/2012,1140,1140,1130,1140,4051500,1110.84,4500568260
9/13/2012,1130,1140,1120,1130,2017000,1101.09,2220898530
9/14/2012,1140,1150,1130,1140,3623000,1110.84,4024573320
9/17/2012,1130,1160,1130,1130,2588500,1101.09,2850171465
9/18/2012,1120,1130,1110,1120,3936500,1091.35,4296099275
9/19/2012,1140,1140,1110,1140,1114500,1110.84,1238031180
9/20/2012,1160,1160,1130,1160,4234500,1130.33,4786382385
9/21/2012,1190,1230,1150,1190,14651000,1159.56,16988713560
9/24/2012,1250,1260,1180,1250,15705500,1218.02,19129613110
9/25/2012,1230,1270,1220,1230,10406000,1198.53,12471903180
9/26/2012,1210,1240,1200,1210,4789000,1179.05,5646470450
9/27/2012,1190,1230,1180,1190,5272000,1159.56,6113200320
9/28/2012,1210,1220,1180,1210,3888500,1179.05,4584735925
10/1/2012,1260,1260,1210,1260,7859500,1227.77,9649658315
10/2/2012,1290,1290,1260,1290,10444000,1257,13128108000
10/3/2012,1430,1550,1290,1430,41632500,1393.42,58011558150
10/4/2012,1430,1500,1410,1430,13545000,1393.42,18873873900
10/5/2012,1430,1460,1360,1430,16695500,1393.42,23263843610
10/8/2012,1390,1430,1330,1390,37795500,1354.44,51191737020
10/9/2012,1390,1410,1370,1390,21458000,1354.44,29063573520
10/10/2012,1380,1390,1350,1380,11555500,1344.7,15538680850
10/11/2012,1360,1390,1360,1360,9112000,1325.21,12075313520
10/12/2012,1330,1380,1330,1330,15343000,1295.98,19884221140
10/15/2012,1360,1390,1330,1360,22774000,1325.21,30180332540
10/16/2012,1350,1390,1340,1350,10660000,1315.47,14022910200
10/17/2012,1350,1370,1350,1350,5678500,1315.47,7469896395
10/18/2012,1390,1440,1360,1390,38095500,1354.44,51598069020
10/19/2012,1380,1420,1340,1380,43206500,1344.7,58099780550
10/22/2012,1400,1400,1350,1400,22238000,1364.19,30336857220
10/23/2012,1390,1410,1370,1390,14037500,1354.44,19012951500
10/24/2012,1370,1390,1360,1370,12879500,1334.95,17193488525
10/25/2012,1370,1390,1360,1370,21090500,1334.95,28154762975
10/26/2012,1370,1370,1370,1370,0,1334.95,0
10/29/2012,1350,1370,1340,1350,17032000,1315.47,22405085040
10/30/2012,1380,1380,1340,1380,22325000,1344.7,30020427500
10/31/2012,1370,1390,1360,1370,14254500,1334.95,19029044775
11/1/2012,1360,1370,1350,1360,16011500,1325.21,21218599915
11/2/2012,1350,1370,1350,1350,5128500,1315.47,6746387895
11/5/2012,1310,1350,1300,1310,20814500,1276.49,26569501105
11/6/2012,1330,1330,1310,1330,10089500,1295.98,13075790210
11/7/2012,1370,1380,1330,1370,29453500,1334.95,39318949825
11/8/2012,1380,1390,1350,1380,29909000,1344.7,40218632300
11/9/2012,1430,1440,1380,1430,40162500,1393.42,55963230750
11/12/2012,1450,1470,1420,1450,28706500,1412.91,40559700915
11/13/2012,1440,1450,1420,1440,12005000,1403.16,16844935800
11/14/2012,1430,1440,1430,1430,4468000,1393.42,6225800560
11/15/2012,1430,1430,1430,1430,0,1393.42,0
11/19/2012,1420,1440,1390,1420,14911500,1383.67,20632595205
11/20/2012,1410,1440,1400,1410,11938000,1373.93,16401976340
11/21/2012,1470,1470,1400,1470,18719500,1432.4,26813811800
11/22/2012,1510,1530,1470,1510,36811000,1471.37,54162601070
11/23/2012,1500,1520,1490,1500,9809000,1461.63,14337128670
11/26/2012,1530,1550,1480,1530,19505500,1490.86,29079969730
11/27/2012,1540,1580,1530,1540,19411000,1500.6,29128146600
11/28/2012,1590,1590,1520,1590,15736000,1549.33,24380256880
11/29/2012,1610,1630,1550,1610,18232500,1568.81,28603328325
11/30/2012,1630,1630,1550,1630,19837500,1588.3,31507901250
12/3/2012,1580,1650,1570,1580,15151500,1539.58,23326946370
12/4/2012,1550,1590,1520,1550,30011500,1510.35,45327869025
12/5/2012,1600,1610,1540,1600,24360500,1559.07,37979724735
12/6/2012,1600,1620,1570,1600,16562000,1559.07,25821317340
12/7/2012,1560,1610,1560,1560,8427000,1520.09,12809798430
12/10/2012,1550,1580,1540,1550,9380000,1510.35,14167083000
12/11/2012,1570,1570,1550,1570,15519500,1529.84,23742351880
12/12/2012,1530,1600,1530,1530,15632000,1490.86,23305123520
12/13/2012,1450,1530,1430,1450,48058000,1412.91,67901628780
12/14/2012,1480,1490,1440,1480,24574000,1442.14,35439148360
12/17/2012,1490,1520,1480,1490,11867500,1451.88,17230185900
12/18/2012,1470,1520,1470,1470,8558500,1432.4,12259195400
12/19/2012,1400,1480,1390,1400,23191500,1364.19,31637612385
12/20/2012,1390,1420,1360,1390,18801500,1354.44,25465503660
12/21/2012,1420,1440,1380,1420,30256500,1383.67,41865011355
12/24/2012,1420,1420,1420,1420,0,1383.67,0
12/25/2012,1420,1420,1420,1420,0,1383.67,0
12/26/2012,1480,1490,1410,1480,27053500,1442.14,39014934490
12/27/2012,1490,1510,1470,1490,32271500,1451.88,46854345420
12/28/2012,1480,1490,1480,1480,17080500,1442.14,24632472270
12/31/2012,1490,1490,1490,1490,0,1451.88,0
1/1/2013,1490,1490,1490,1490,0,1451.88,0
1/2/2013,1530,1550,1470,1530,28809000,1490.86,42950185740
1/3/2013,1530,1560,1530,1530,16848500,1490.86,25118754710
1/4/2013,1530,1540,1510,1530,28271000,1490.86,42148103060
1/7/2013,1520,1540,1510,1520,12175500,1481.12,18033376560
1/8/2013,1530,1550,1510,1530,16280000,1490.86,24271200800
1/9/2013,1590,1600,1530,1590,45808500,1549.33,70972483305
1/10/2013,1650,1700,1590,1650,58159000,1607.79,93507458610
1/11/2013,1640,1690,1620,1640,20890000,1598.05,33383264500
1/14/2013,1640,1660,1620,1640,7100500,1598.05,11346954025
1/15/2013,1660,1680,1600,1660,17445500,1617.53,28218619615
1/16/2013,1710,1730,1650,1710,40224000,1666.26,67023642240
1/17/2013,1690,1730,1660,1690,12056000,1646.77,19853459120
1/18/2013,1650,1700,1650,1650,10039500,1607.79,16141407705
1/21/2013,1640,1680,1630,1640,11572000,1598.05,18492634600
1/22/2013,1640,1640,1640,1640,0,1598.05,0
1/23/2013,1670,1720,1650,1670,18718000,1627.28,30459427040
1/24/2013,1670,1670,1670,1670,0,1627.28,0
1/25/2013,1680,1700,1660,1680,13756500,1637.02,22519665630
1/28/2013,1660,1690,1640,1660,17102000,1617.53,27662998060
1/29/2013,1660,1670,1650,1660,7853000,1617.53,12702463090
1/30/2013,1650,1670,1640,1650,9738000,1607.79,15656659020
1/31/2013,1650,1660,1630,1650,11906500,1607.79,19143151635
2/1/2013,1640,1680,1630,1640,15750500,1598.05,25170086525
2/4/2013,1640,1710,1640,1640,43533500,1598.05,69568709675
2/5/2013,1610,1640,1590,1610,37595500,1568.81,58980196355
2/6/2013,1610,1630,1600,1610,18603000,1568.81,29184572430
2/7/2013,1640,1660,1600,1640,35274500,1598.05,56370414725
2/8/2013,1630,1660,1630,1630,16894500,1588.3,26833534350
2/11/2013,1630,1640,1620,1630,4043500,1588.3,6422291050
2/12/2013,1630,1640,1620,1630,3811500,1588.3,6053805450
2/13/2013,1650,1660,1630,1650,11844500,1607.79,19043468655
2/14/2013,1650,1680,1650,1650,20597500,1607.79,33116454525
2/15/2013,1650,1670,1650,1650,12698500,1607.79,20416521315
2/18/2013,1660,1680,1640,1660,22462500,1617.53,36333767625
2/19/2013,1640,1680,1640,1640,6456500,1598.05,10317809825
2/20/2013,1680,1690,1630,1680,41326500,1637.02,67652307030
2/21/2013,1660,1700,1650,1660,37102000,1617.53,60013598060
2/22/2013,1660,1680,1650,1660,15967000,1617.53,25827101510
2/25/2013,1650,1680,1650,1650,16777000,1607.79,26973892830
2/26/2013,1660,1680,1640,1660,19387000,1617.53,31359054110
2/27/2013,1690,1700,1670,1690,26032500,1646.77,42869540025
2/28/2013,1770,1780,1690,1770,90418500,1724.72,1.55947E+11
3/1/2013,1760,1790,1750,1760,35995500,1714.98,61731562590
3/4/2013,1730,1770,1720,1730,26374000,1685.74,44459706760
3/5/2013,1770,1780,1720,1770,28691000,1724.72,49483941520
3/6/2013,1840,1850,1770,1840,56516000,1792.93,1.01329E+11
3/7/2013,1820,1860,1810,1820,19766500,1773.44,35054701760
3/8/2013,1820,1870,1810,1820,34360000,1773.44,60935398400
3/11/2013,1790,1840,1780,1790,11620500,1744.21,20268592305
3/12/2013,1820,1820,1820,1820,0,1773.44,0
3/13/2013,1760,1810,1760,1760,23872000,1714.98,40940002560
3/14/2013,1710,1770,1680,1710,52208000,1666.26,86992102080
3/15/2013,1770,1770,1710,1770,31517500,1724.72,54358862600
3/18/2013,1760,1770,1740,1760,18423500,1714.98,31595934030
3/19/2013,1820,1850,1760,1820,41370000,1773.44,73367212800
3/20/2013,2000,2025,1820,2000,93557500,1948.84,1.82329E+11
3/21/2013,1950,2025,1950,1950,37527500,1900.12,71306753300
3/22/2013,1860,1970,1850,1860,48881500,1812.42,88593808230
3/25/2013,1960,1970,1860,1960,45552000,1909.86,86997942720
3/26/2013,1980,2025,1940,1980,27580000,1929.35,53211473000
3/27/2013,2025,2075,1990,2025,40122000,1973.2,79168730400
3/28/2013,2025,2050,1970,2025,33847000,1973.2,66786900400
3/29/2013,2025,2025,2025,2025,0,1973.2,0
4/1/2013,2050,2050,1990,2050,18026000,1997.56,36008016560
4/2/2013,2075,2100,2000,2075,21640000,2021.92,43754348800
4/3/2013,2075,2100,2000,2075,21640000,2021.92,43754348800
4/4/2013,2025,2125,2025,2025,26836000,1973.2,52952795200
4/5/2013,2125,2125,2025,2125,20198500,2070.64,41823822040
4/8/2013,2050,2125,2025,2050,12005000,1997.56,23980707800
4/9/2013,2000,2075,1990,2000,22482000,1948.84,43813820880
4/10/2013,1970,2050,1950,1970,13755500,1919.6,26405057800
4/11/2013,2125,2150,1970,2125,33211000,2070.64,68768025040
4/12/2013,2200,2250,2125,2200,27202000,2143.72,58313471440
4/15/2013,2150,2200,2100,2150,8342500,2095,17477537500
4/16/2013,2225,2250,2100,2225,24641000,2168.08,53423659280
4/17/2013,2225,2275,2225,2225,15021000,2168.08,32566729680
4/18/2013,2300,2325,2200,2300,20564500,2241.16,46088334820
4/19/2013,2250,2375,2250,2250,19779500,2192.44,43365366980
4/22/2013,2250,2250,2250,2250,0,2192.44,0
4/23/2013,2250,2250,2250,2250,0,2192.44,0
4/24/2013,2250,2300,2225,2250,8962000,2192.44,19648647280
4/25/2013,2200,2275,2175,2200,12986000,2143.72,27838347920
4/26/2013,2325,2325,2200,2325,22992500,2265.52,52089968600
4/29/2013,2425,2450,2325,2425,36771000,2362.96,86888402160
4/30/2013,2400,2475,2375,2400,20952000,2338.6,48998347200
5/1/2013,2475,2500,2400,2475,14578000,2411.69,35157616820
5/2/2013,2425,2475,2400,2425,9350000,2362.96,22093676000
5/3/2013,2400,2525,2375,2400,34310000,2338.6,80237366000
5/6/2013,2450,2500,2400,2450,20470000,2387.33,48868645100
5/7/2013,2625,2650,2425,2625,33877000,2557.85,86652284450
5/8/2013,2575,2650,2575,2575,17283000,2509.13,43365293790
